-0.125333 ,-1 
-0.187381 ,-1 
-0.248689 ,-1 
-0.309016 ,-1 
-0.368124 ,-1 
-0.425779 ,-1 
-0.481753 ,-1 
-0.535826 ,-1 
-0.587785 ,-1 
-0.637423 ,-1 
-0.684547 ,-1 
-0.728968 ,-1 
-0.770513 ,-1 
-0.809016 ,-1 
-0.844327 ,-1 
-0.876306 ,-1 
-0.904827 ,-1 
-0.929776 ,-1 
-0.951056 ,-1 
-0.968583 ,-1 
-0.982287 ,-1 
-0.992115 ,-1 
-0.998027 ,-1 
-1 ,-1 
-0.998027 ,-1 
-0.992115 ,-1 
-0.982287 ,-1 
-0.968583 ,-1 
-0.951057 ,-1 
-0.929777 ,-1 
-0.904828 ,-1 
-0.876307 ,-1 
-0.844329 ,-1 
-0.809018 ,-1 
-0.770514 ,-1 
-0.728969 ,-1 
-0.684548 ,-1 
-0.637425 ,-1 
-0.587786 ,-1 
-0.535828 ,-1 
-0.481755 ,-1 
-0.42578 ,-1 
-0.368126 ,-1 
-0.309018 ,-1 
-0.248691 ,-1 
-0.187383 ,-1 
-0.125335 ,-1 
-0.062792 ,-1 
